"","Lon","Lat","Temperature","Precipitation"
"635",22,5,22.1448013885446,147.466527494031
"636",22,6,19.9551889843992,150.395371131125
"637",22,7,23.1064987416461,176.148901920495
"638",22,8,24.2260205204004,345.139344926543
"639",22,9,22.8658148176769,166.200113604179
"640",22,10,19.7062480114348,219.544648930007
"641",22,11,18.7664119771182,331.852574136813
"642",22,12,25.917192023184,355.765493050797
"643",22,13,20.3318541427041,486.149633231317
"644",22,14,22.0300756077215,257.645565141861
"645",22,15,19.5397833154867,487.559762683318
"646",22,16,21.9916063850948,377.54662953489
"647",22,17,24.1866139731732,553.987532064757
"648",22,18,22.2373608341793,624.815626674122
"649",22,19,21.5646400571042,582.502269980466
"650",22,20,22.5444316685876,559.994400876872
"651",22,21,24.1167739411113,791.941387067887
"652",22,22,23.1677874727469,723.760491070092
"653",22,23,24.1374151405215,762.777556125731
"654",22,24,21.2151304965878,734.323989893124
"655",22,25,22.4726404567135,670.597578927843
"656",22,26,20.0877675420893,792.361949156538
"657",22,27,21.4539257541594,786.463671642065
"658",22,28,21.9203580457506,766.418601533467
"659",22,29,21.9190677725375,684.205580029552
"660",22,30,20.4745299778672,914.766460939513
"661",23,1,24.6448039414492,38.2074049168676
"662",23,2,20.9102504602245,98.3861494681173
"663",23,3,23.4732059914865,93.1255678617562
"664",23,4,21.8399730923005,22.9395367598752
"665",23,5,22.7129846737525,304.534583870343
"666",23,6,22.3554737078899,185.63592675451
"667",23,7,22.5432186166714,185.06202508822
"668",23,8,21.9959162342369,172.148079801837
"669",23,9,23.7880783656704,319.345330865001
"670",23,10,22.4821109539386,281.456387661213
"671",23,11,23.2780178212685,299.498121816566
"672",23,12,23.7298397780955,325.325881360682
"673",23,13,23.3021197043212,271.962596319288
"674",23,14,19.6340761490878,554.776290466783
"675",23,15,21.881872941333,359.674260041478
"676",23,16,23.4740759305105,420.509242307064
"677",23,17,22.3700001027903,551.155045580271
"678",23,18,25.455459955941,498.762742106695
"679",23,19,22.042073452754,490.786023217041
"680",23,20,24.2808129250429,642.239304841807
"681",23,21,19.2526639829864,649.78746212137
"682",23,22,23.2346968542231,690.457724533993
"683",23,23,24.8844634726022,719.336867039429
"684",23,24,21.7184914765033,614.727509906499
"685",23,25,23.9722777311307,725.299535068874
"686",23,26,22.1694809050739,837.508128326415
"687",23,27,24.905460722207,895.128846935419
"688",23,28,23.3167887724101,651.161710766675
"689",23,29,22.7893656816085,800.080243994241
"690",23,30,24.2077114668823,796.365827908956
"691",24,1,22.7191904320707,52.8830069208524
"692",24,2,23.039536902555,31.2645555285592
"693",24,3,24.526959711199,2.06068076760012
"694",24,4,20.0865805418929,156.909348972932
"695",24,5,23.0531176526708,258.649675722954
"696",24,6,23.6791435067969,172.246609136776
"697",24,7,23.9407290298574,177.592467873661
"698",24,8,22.6083638401383,455.410486194777
"699",24,9,23.4915147367489,281.484073351027
"700",24,10,23.9067387544249,242.834380172346
"701",24,11,23.6445755151377,468.323906856249
"702",24,12,23.8655640627286,407.488270444305
"703",24,13,21.9768767587508,513.203093557844
"704",24,14,21.5188427742359,483.439859983111
"705",24,15,22.9791294265077,416.239152078362
"706",24,16,24.5146516799056,605.610231726442
"707",24,17,22.2254929829491,610.1292644805
"708",24,18,22.8973624118947,475.667542435739
"709",24,19,22.9324627724804,644.42673172163
"710",24,20,21.8547090186737,627.013550010673
"711",24,21,23.0088736482773,611.112560600947
"712",24,22,20.0253352199413,647.521288749277
"713",24,23,23.5905959665216,676.639581202865
"714",24,24,22.9856827025502,726.177563936734
"715",24,25,21.8908012819841,797.383532641465
"716",24,26,25.9149992297122,850.028050206326
"717",24,27,21.5967415556676,911.052900381814
"718",24,28,24.8101648830257,760.869737804416
"719",24,29,23.2416197273196,903.390475102621
"720",24,30,22.8123595983289,897.30082882582
"721",25,1,24.0418550450152,56.7738542703984
"722",25,2,21.8339502831148,55.5119105257305
"723",25,3,22.0768018115589,153.198789028365
"724",25,4,22.8165317651189,65.2097171117103
"725",25,5,21.7873750437796,143.67963041667
"726",25,6,22.2633937274405,159.986170970188
"727",25,7,24.5380753080772,301.706790787309
"728",25,8,23.7093420613487,205.580080091054
"729",25,9,20.7392452114026,266.95933832306
"730",25,10,24.5627788296392,327.936921208363
"731",25,11,21.6308766872339,407.768864939425
"732",25,12,25.7546673354215,205.73078861413
"733",25,13,21.8304960286512,336.178140083062
"734",25,14,21.5447030698772,481.068697550268
"735",25,15,22.6878043610541,426.116031231289
"736",25,16,23.8693483294728,545.174304262229
"737",25,17,27.6622708112873,605.279152374097
"738",25,18,23.541921274621,537.792960148405
"739",25,19,28.2005222824724,527.640643800188
"740",25,20,25.4115805707156,557.636369166148
"741",25,21,21.6195431284379,668.268718216224
"742",25,22,23.5284504961957,631.522778179745
"743",25,23,23.5799898403202,694.970556992159
"744",25,24,21.7460067306425,808.42999999908
"745",25,25,23.2728456466233,861.475828651309
"746",25,26,21.766677790052,779.700807104764
"747",25,27,23.5604606681448,684.599206725513
"748",25,28,21.8415726847543,847.476729849635
"749",25,29,25.7291228653843,765.21345021641
"750",25,30,22.7671828992302,845.199555408377
"751",26,1,24.1457997671098,75.4379626358013
"752",26,2,23.0744470638886,44.1125203928772
"753",26,3,23.2887367003626,66.8074888585835
"754",26,4,23.7896439736041,277.373475455412
"755",26,5,23.1814069540032,111.429925019886
"756",26,6,24.6216842051278,78.7581644640145
"757",26,7,23.5996290048803,330.987675718322
"758",26,8,22.0028287385453,342.848814577025
"759",26,9,21.6309943469674,313.447311284506
"760",26,10,23.4468875658066,429.048550679656
"761",26,11,24.7161477558093,387.42966385007
"762",26,12,23.7250487485346,468.43500895681
"763",26,13,25.1920230763504,331.541802878594
"764",26,14,22.6643552232558,392.696793238378
"765",26,15,24.0144146432445,493.47280185611
"766",26,16,22.0446386622776,485.008582834212
"767",26,17,23.9239939845273,588.00668194886
"768",26,18,22.2819392726518,520.03462752259
"769",26,19,24.8375885868466,418.954920154348
"770",26,20,24.9696216688922,464.345296991515
"771",26,21,24.7291716973756,717.958628568414
"772",26,22,27.19183588538,570.236759115312
"773",26,23,24.5990607676977,648.558804208664
"774",26,24,23.2115938645951,706.947909712635
"775",26,25,25.6166515058496,707.858803514548
"776",26,26,23.9601787684609,769.408108622732
"777",26,27,23.2468223788845,823.409521180525
"778",26,28,23.1257543423604,661.859510904749
"779",26,29,21.3471594010658,757.270423761228
"780",26,30,25.5470902883026,905.286306435689
"781",27,1,26.9462874670213,53.5989019968098
"782",27,2,25.0462754946916,103.972083243188
"783",27,3,25.5888818392852,11.8732967528151
"784",27,4,24.0402677198135,196.690340844255
"785",27,5,23.9052772150552,178.870930955894
"786",27,6,24.4882255028741,161.773842158025
"787",27,7,22.9383018038224,140.600017526778
"788",27,8,23.488810345542,204.282118608903
"789",27,9,23.631499526182,186.811794678404
"790",27,10,22.5975293152941,145.24957574838
"791",27,11,23.6595507567429,247.385273346394
"792",27,12,23.7123993434509,342.553374116037
"793",27,13,24.4769394557574,325.758206255898
"794",27,14,24.1128788567432,344.419256354328
"795",27,15,22.2896342022376,461.667585963762
"796",27,16,23.3392748367896,524.693808281768
"797",27,17,24.572520565747,561.83996801192
"798",27,18,22.0647718731622,609.77579004719
"799",27,19,26.8364287479045,709.001980088704
"800",27,20,22.9840952039399,583.472341671697
"801",27,21,25.3900953519382,575.851292911666
"802",27,22,22.3537735044153,703.262999459221
"803",27,23,25.4682554832003,747.581826099181
"804",27,24,25.6925969515591,621.120744486192
"805",27,25,24.6109886560146,736.020867501974
"806",27,26,24.7512792323197,795.132787228289
"807",27,27,23.0169118837115,818.638657492539
"808",27,28,25.2323589976771,847.880688642297
"809",27,29,22.9474588620368,834.854427390903
"810",27,30,21.653343642009,853.65169806506
"811",28,1,23.7786712241536,79.7100246940681
"812",28,2,25.3507106394986,24.9475686342475
"813",28,3,25.7798853967733,131.106604026526
"814",28,4,26.5554718257162,219.605899282183
"815",28,5,24.2723879201038,90.4931192334974
"816",28,6,24.0362346105469,92.9005190591038
"817",28,7,25.6548529430667,179.352558585577
"818",28,8,24.0288191661723,126.983921386805
"819",28,9,25.6105271244333,345.187579363593
"820",28,10,24.7225083895079,358.514393679922
"821",28,11,25.1448453105122,273.694866228826
"822",28,12,22.9097400801102,253.274427295644
"823",28,13,25.7622809115724,439.062280468804
"824",28,14,24.8069228921836,452.981104790395
"825",28,15,22.9811762111309,336.161995292809
"826",28,16,28.3934914397432,366.393430949518
"827",28,17,23.4154876173194,585.84099894182
"828",28,18,22.739062549123,521.907046397938
"829",28,19,24.8426866880125,645.204394704619
"830",28,20,26.0947972348921,573.624144088173
"831",28,21,25.4597899048068,692.558765872036
"832",28,22,24.9283781165262,666.482316574958
"833",28,23,22.905644972136,569.812653641242
"834",28,24,24.6007479324679,796.865788681127
"835",28,25,23.8561961390384,650.800014010597
"836",28,26,25.0039395298062,721.352923990811
"837",28,27,25.7221343381703,692.025605501431
"838",28,28,22.3971209864998,759.122233811005
"839",28,29,25.3136303643976,889.905914866371
"840",28,30,24.8108035147141,997.673212956654
"841",29,1,26.7753225765433,51.9495034311108
"842",29,2,25.668534179095,10.3401619358763
"843",29,3,22.7849567124811,74.7007207042391
"844",29,4,22.2599197792989,64.668380404461
"845",29,5,24.1343635021099,148.612999957619
"846",29,6,25.998478585145,161.315432077201
"847",29,7,24.672080652055,124.120959800906
"848",29,8,25.5896648363034,202.998845103853
"849",29,9,22.8638746404954,99.0843657288188
"850",29,10,24.3155999300995,384.165118646464
"851",29,11,27.0329167837147,212.827291996966
"852",29,12,27.0125289740087,491.266264352039
"853",29,13,25.2078248438386,484.623391627195
"854",29,14,25.087056299338,461.245265020153
"855",29,15,26.1668816850392,440.673251267987
"856",29,16,23.2304824431075,581.460369652546
"857",29,17,24.5129041270529,425.243153468932
"858",29,18,23.9162012694505,611.709387173395
"859",29,19,28.3739345487149,617.600839032103
"860",29,20,21.7754730006257,666.700885887123
"861",29,21,23.6859072432946,577.138174544227
"862",29,22,25.4200203608555,647.269933757783
"863",29,23,23.8919400416283,754.547487343234
"864",29,24,24.3791999155476,682.710085696424
"865",29,25,26.5688200165996,663.626435504149
"866",29,26,25.1069092808314,772.984928117435
"867",29,27,24.3356935534156,881.453959780984
"868",29,28,24.807096802975,981.861735848444
"869",29,29,23.5819042069262,753.757228217634
"870",29,30,24.041035586215,994.668024068432
"871",30,1,23.7158527027856,96.6701910182596
"872",30,2,23.643452253906,240.34590738601
"873",30,3,23.3202275480561,106.582980941461
"874",30,4,25.3400502869495,30.1103447194451
"875",30,5,25.3948372410721,103.134610920533
"876",30,6,27.4950178108018,147.242734543553
"877",30,7,24.0760825926022,211.577288130828
"878",30,8,24.9348522882994,175.242953888752
"879",30,9,26.4438978606887,171.484462504649
"880",30,10,23.7870994145677,398.981578350855
"881",30,11,24.6611897004654,432.457992187234
"882",30,12,21.1942374000967,263.215632475542
"883",30,13,25.4007142134446,389.990461817958
"884",30,14,25.7899937183499,452.816086356171
"885",30,15,28.3145526479864,468.584915838467
"886",30,16,26.9212246777746,414.290091246173
"887",30,17,24.6622171688081,352.044307417201
"888",30,18,27.737536679485,506.773418253375
"889",30,19,26.5830175314404,479.978823438712
"890",30,20,26.4889506262641,786.070699900017
"891",30,21,26.8366731951121,513.925664584037
"892",30,22,26.3603880491551,610.606795276075
"893",30,23,24.7809905736423,771.129136110862
"894",30,24,24.3965677240227,740.348016130067
"895",30,25,25.7342644375309,831.907999400395
"896",30,26,24.8114131508898,774.718287170991
"897",30,27,22.5095177713363,562.816233575458
"898",30,28,24.4531898062589,757.55116679268
"899",30,29,25.5799693774759,773.455166426246
"900",30,30,25.8700973434767,807.708593320025
